Processing 'Weber Marmoran'
	Fetched 'http://www.materialsdb.org/download/marmoran.xml'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
Processing 'Fermacell'
	Fetched 'http://www.materialsdb.org/download/FERMACELL.xml'
	Processing entry 'FERMACELL Gipsfaserplatte'
	Skipping material because linked LCA product with key '{45BEA46B-47E9-425F-926C-AEB31CB4A09D}' could not be found'
	Skipping material because linked LCA product with key '{45BEA46B-47E9-425F-926C-AEB31CB4A09D}' could not be found'
	Skipping material because linked LCA product with key '{45BEA46B-47E9-425F-926C-AEB31CB4A09D}' could not be found'
	Skipping material because linked LCA product with key '{45BEA46B-47E9-425F-926C-AEB31CB4A09D}' could not be found'
	Processing entry 'FERMACELL Powerpanel H2O'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'FERMACELL Powerpanel HD'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'FERMACELL Ausgleichssch�ttung'
	Skipping material because linked LCA product with key '{406B9ED4-C9C0-41E2-B945-7844C7313250}' could not be found'
	Processing entry 'FERMACELL Wabensch�ttung'
	Skipping material because linked LCA product with key '{17BF48A3-72AD-4EBB-A2DE-3256129F7031}' could not be found'
	Skipping material because linked LCA product with key '{17BF48A3-72AD-4EBB-A2DE-3256129F7031}' could not be found'
	Processing entry 'FERMACELL gebundene Sch�ttung'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'FERMACELL Powerpanel SE'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'FERMACELL Powerpanel TE'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'FERMACELL Estrichelement'
	Skipping material because linked LCA product with key '{45BEA46B-47E9-425F-926C-AEB31CB4A09D}' could not be found'
	Skipping material because linked LCA product with key '{45BEA46B-47E9-425F-926C-AEB31CB4A09D}' could not be found'
	Processing entry 'FERMACELL gebundene Sch�ttung T'
	Skipping material because linked LCA product with key '{E68F96C7-984A-47B5-B17C-B2806BD1CF1C}' could not be found'
	Processing entry 'HardiePlank Fassadenbekleidung'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'HardiePanel Faserzementtafel'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'FERMACELL Firepanel A1'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
Processing 'STO AG'
	Fetched 'http://www.materialsdb.org/download/sto.xml'
	Processing entry 'StoLevell Uni'
	Skipping material because LCA key '{50101344-B07A-4A34-B7A1-6D3018B466A0}' could not be found in lookup table'
	Processing entry 'StoLevell Alpha'
	Skipping material because LCA key '{50101344-B07A-4A34-B7A1-6D3018B466A0}' could not be found in lookup table'
	Processing entry 'StoLevell Novo'
	Skipping material because LCA key '{50101344-B07A-4A34-B7A1-6D3018B466A0}' could not be found in lookup table'
	Processing entry 'Sto-Elasto'
	Skipping material because LCA key '{50101344-B07A-4A34-B7A1-6D3018B466A0}' could not be found in lookup table'
	Processing entry 'Stolit K'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Processing entry 'Sto-Silco K'
	Skipping material because linked LCA product with key '{E68F96C7-984A-47B5-B17C-B2806BD1CF1C}' could not be found'
	Processing entry 'Sto-Fond'
	Skipping material because LCA key '{D18F730A-5B15-4B96-A399-A2782A1129BE}' could not be found in lookup table'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
	Processing entry 'StoSilent Panel Alu 25'
	Processing entry 'StoSilent Panel Alu 15'
	Processing entry 'StoSilent Modular'
	Processing entry 'Sto-Crépi acoustique à gicler'
	Skipping material because LCA key '{B8A5F192-14FF-47FE-9B8D-3EFAC2D8273A}' could not be found in lookup table'
	Processing entry 'StoSilent Top Basic'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Processing entry 'StoSilent Top Finish'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Processing entry 'StoSilent Cool Top Panel'
	Processing entry 'Sto-Deco Profil'
	Processing entry 'StoVentec'
	Processing entry 'Mapei - Kerabond T + Isolastic'
	Skipping material because LCA key '{50101344-B07A-4A34-B7A1-6D3018B466A0}' could not be found in lookup table'
	Processing entry 'Sto-Mortier d'égalisation F'
	Skipping material because LCA key '{50101344-B07A-4A34-B7A1-6D3018B466A0}' could not be found in lookup table'
	Processing entry 'Sto-Colle à dispersion'
	Skipping material because LCA key '{124F4A52-8FF2-4CE5-A6CB-B18FFA2D750D}' could not be found in lookup table'
	Processing entry 'Sto-Colle de contact'
	Skipping material because LCA key '{124F4A52-8FF2-4CE5-A6CB-B18FFA2D750D}' could not be found in lookup table'
	Processing entry 'Sto-Fungasil'
	Skipping material because LCA key '{2A218EEC-3213-4262-96A5-5457A2A9C319}' could not be found in lookup table'
	Processing entry 'Sto-Flexyl'
	Skipping material because LCA key '{B2DDE92F-0448-437E-BE57-505766F7F4F4}' could not be found in lookup table'
	Processing entry 'StoLevell in Mineral'
	Skipping material because LCA key '{50101344-B07A-4A34-B7A1-6D3018B466A0}' could not be found in lookup table'
	Processing entry 'StoPrep Sil'
	Skipping material because LCA key '{D18F730A-5B15-4B96-A399-A2782A1129BE}' could not be found in lookup table'
	Processing entry 'Sto-Decosil K'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry 'Sto-Therm in 045 - (50 à 200 mm)'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'StoColor Jumbosil'
	Skipping material because LCA key '{2A218EEC-3213-4262-96A5-5457A2A9C319}' could not be found in lookup table'
	Processing entry 'Sto-EPS Lambda Plus'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'Sto-PIR Top023 (120 à 200 mm)'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'Sto-PIR Top023 (60 à 100 mm)'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'Sto-EPS Zebra'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'Sto-Laine minérale DP 90'
	Processing entry 'Sto-Jackodur XPS SO'
	Processing entry 'Sto-EPS Lambda Light'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'Sto-Deco Coll'
	Skipping material because LCA key '{50101344-B07A-4A34-B7A1-6D3018B466A0}' could not be found in lookup table'
	Processing entry 'StoColor Maxicryl'
	Skipping material because LCA key '{DAF5B891-AD17-44B3-B012-709A4DA12CF0}' could not be found in lookup table'
	Processing entry 'StoColor Silco'
	Skipping material because LCA key '{DAF5B891-AD17-44B3-B012-709A4DA12CF0}' could not be found in lookup table'
	Processing entry 'StoColor Sil'
	Skipping material because LCA key '{A9896815-EF42-4C22-A703-03F79252A04C}' could not be found in lookup table'
	Processing entry 'StoSil K'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry 'Stolit MP'
	Skipping material because linked LCA product with key '{D4AB5F70-61BE-4668-8A2C-FF1C755A1728}' could not be found'
	Processing entry 'StoPrim Plex'
	Skipping material because LCA key '{DF5382B8-427E-46CB-952D-9A77491EF5B9}' could not be found in lookup table'
	Processing entry 'Stolit Milano'
	Skipping material because linked LCA product with key '{76D9CFC6-6174-4644-829E-1020C95D5322}' could not be found'
	Processing entry 'StoPrim Grundex'
	Skipping material because LCA key '{515290EE-E5E5-4452-8433-C69A2CAAF27C}' could not be found in lookup table'
	Processing entry 'StoPrep Miral'
	Skipping material because LCA key '{DF5382B8-427E-46CB-952D-9A77491EF5B9}' could not be found in lookup table'
	Processing entry 'StoPrim Micro'
	Skipping material because LCA key '{515290EE-E5E5-4452-8433-C69A2CAAF27C}' could not be found in lookup table'
	Processing entry 'Sto-Reno'
	Processing entry 'Sto-Céramique'
	Skipping material because linked LCA product with key '{17BF48A3-72AD-4EBB-A2DE-3256129F7031}' could not be found'
	Processing entry 'Sto-Laine minérale DP Uno'
	Processing entry 'Sto-EPS Lambda White 030'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'Sto-EPS Lambda White 031'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'Sto-Thermo Plus Color (20 à 160 mm)'
	Processing entry 'Sto Therm In Aevero (AeroGel)'
	Skipping material because LCA key '{0D76A110-0688-41B5-9C25-30BD1E1AC92A}' could not be found in lookup table'
	Processing entry 'Sto-Laine minérale SW 034 DP PRO'
Processing 'Isofloc AG'
	Fetched 'http://www.materialsdb.org/download/IsoflocMaterialdaten.xml'
	Processing entry 'isofloc LM eingeblasen'
	Processing entry 'isofloc LM offen aufgeblasen'
	Processing entry 'isofloc LM CSO'
	Processing entry 'isofloc static sd 2 Dampfbremsfolie'
	Skipping material because linked LCA product with key '{5155BF82-EBE7-4FE9-A0C3-3B52FF372827}' could not be found'
	Processing entry 'isofloc pearl Kerndämmung'
	Processing entry 'isofloc active '
	Skipping material because linked LCA product with key '{D4BF6599-6623-4AE5-9D50-8EDDB6B05F41}' could not be found'
	Processing entry 'isofloc woodfiber eingeblasen'
	Processing entry 'isofloc woodfiber offen aufblasen'
	Processing entry 'isofloc eco eingeblasen'
Processing 'Misapor AG'
	Fetched 'http://www.materialsdb.org/download/misapor.xml'
	Processing entry 'MISAPOR Standard Plus 10/50'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'MISAPOR Standard 10/75'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'MISAPOR MiniLine 10/25'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'Misapor Dämmbeton LC8/9'
	Skipping material due to missing LCA code for database 'dbKBOB'
Processing 'SIGA AG'
	Fetched 'http://www.materialsdb.org/download/siga.xml'
	Processing entry 'SIGA Majcoat (SOB)'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SIGA Majpell 25'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SIGA Majpell 5'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SIGA Majvest 200'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SIGA Majrex 200'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SIGA Majcoat 150 (SOB)'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SIGA Majcoat 350'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'SIGA Majvest 500 SA'
	Skipping material due to missing LCA code for database 'dbKBOB'
	Processing entry 'SIGA Majcoat 200 (SOB)'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SIGA Majcoat 250'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
	Processing entry 'SIGA Majvest 700 (SOB)'
	Skipping material because linked LCA product with key '{CFA0CA34-15A6-4D99-AEC3-CA60F46DBE4D}' could not be found'
Processing 'Maison Atome'
	Fetched 'http://www.materialsdb.org/download/Face-InTec.xml'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Skipping entry that is not of type 'simple'
Processing 'Rigips'
	Fetched 'http://www.materialsdb.org/download/rigips.xml'
	Processing entry 'Alba Vollgipsplatten'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Processing entry 'Alba hydro Vollgipsplatten'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Skipping material because linked LCA product with key '{DB2B00A9-DBF6-CA2A-BAC1-9BCCE4E4846A}' could not be found'
	Processing entry 'Habito '
	Skipping material because linked LCA product with key '{38A83C73-92BD-492B-B435-97332A84863E}' could not be found'
	Processing entry 'Habito kernimprägniert'
	Skipping material because linked LCA product with key '{38A83C73-92BD-492B-B435-97332A84863E}' could not be found'
	Processing entry 'Duraline'
	Skipping material because linked LCA product with key '{38A83C73-92BD-492B-B435-97332A84863E}' could not be found'
	Skipping material because linked LCA product with key '{38A83C73-92BD-492B-B435-97332A84863E}' could not be found'
	Processing entry 'Duraline kernimprägniert '
	Skipping material due to missing LCA code for database 'dbKBOB'
	Skipping material due to missing LCA code for database 'dbKBOB'
